Date,Price,Open,High,Low,Volume,Daily_Return,Log_Return,Price_Momentum_5d,Price_Momentum_20d,SMA_5,SMA_20,EMA_5,EMA_20,MACD,RSI_14,Volatility_5d,Volatility_20d,BB_Middle,BB_Upper,BB_Lower,BB_Width,ATR_14,Stoch_%K,Stoch_%D,Price_Rel_SMA_5,Price_Rel_SMA_20,Day_of_Week,Month_Sin,Month_Cos
2017-01-06,9.82,9.56,10.05,9.48,325647893.45,2.7197,2.6834,18.8861,NaN,9.00,NaN,8.58,NaN,NaN,NaN,7.2348,NaN,NaN,NaN,NaN,NaN,0.25,82.45,NaN,1.0907,NaN,4,0.5000,0.8660
2017-01-07,10.15,9.82,10.45,9.75,358964712.56,3.3605,3.3050,22.8813,NaN,9.32,NaN,9.00,NaN,NaN,NaN,6.7256,NaN,NaN,NaN,NaN,NaN,0.27,91.23,NaN,1.0888,NaN,5,0.5000,0.8660
2017-01-08,10.42,10.15,10.68,10.08,389654723.45,2.6601,2.6257,26.1501,NaN,9.68,NaN,9.40,NaN,NaN,NaN,6.5478,NaN,NaN,NaN,NaN,NaN,0.26,85.65,NaN,1.0766,NaN,6,0.5000,0.8660
2017-01-09,10.78,10.42,11.05,10.35,412365478.96,3.4549,3.3966,30.5085,NaN,10.13,NaN,9.81,NaN,NaN,NaN,6.2547,NaN,NaN,NaN,NaN,NaN,0.27,97.54,NaN,1.0654,NaN,0,0.5000,0.8660
2017-01-10,10.56,10.78,10.95,10.45,356478923.45,-2.0409,-2.0623,27.8452,NaN,10.35,NaN,10.02,NaN,NaN,56.78,6.5478,NaN,NaN,NaN,NaN,NaN,0.25,54.26,NaN,1.0212,NaN,1,0.5000,0.8660
2017-01-11,10.24,10.56,10.75,10.18,298654789.23,-3.0303,-3.0777,23.9710,NaN,10.43,NaN,10.08,NaN,NaN,48.56,6.9874,NaN,NaN,NaN,NaN,NaN,0.26,15.24,NaN,0.9817,NaN,2,0.5000,0.8660
2017-01-12,10.58,10.24,10.85,10.20,325647893.45,3.3203,3.2664,25.4269,NaN,10.52,NaN,10.22,NaN,NaN,56.65,6.6547,NaN,NaN,NaN,NaN,NaN,0.27,68.54,NaN,1.0063,NaN,3,0.5000,0.8660
2017-01-13,10.82,10.58,11.05,10.52,356478912.34,2.2685,2.2437,28.3238,NaN,10.60,NaN,10.37,NaN,NaN,63.42,6.1245,NaN,NaN,NaN,NaN,NaN,0.26,87.56,NaN,1.0211,NaN,4,0.5000,0.8660
2017-01-14,11.15,10.82,11.48,10.75,389654723.45,3.0499,3.0045,35.0000,NaN,10.67,9.78,10.58,9.46,1.12,68.95,5.6985,NaN,9.78,10.89,8.67,2.22,0.29,95.42,83.74,1.0450,1.1396,5,0.5000,0.8660
2017-01-15,11.42,11.15,11.68,11.05,415647892.34,2.4215,2.3933,38.2558,NaN,10.84,9.90,10.80,9.63,1.17,72.54,5.2154,NaN,9.90,10.96,8.84,2.12,0.28,93.41,92.13,1.0536,1.1536,6,0.5000,0.8660
2017-01-16,11.78,11.42,12.05,11.35,445678923.45,3.1523,3.1045,42.5845,NaN,11.03,10.02,11.06,9.81,1.24,78.56,4.8546,NaN,10.02,11.03,9.02,2.01,0.30,97.65,95.49,1.0678,1.1755,0,0.5000,0.8660
2017-01-17,12.08,11.78,12.38,11.72,489654723.45,2.5467,2.5159,46.2470,NaN,11.29,10.15,11.33,9.99,1.34,82.45,4.5478,NaN,10.15,11.09,9.20,1.89,0.28,98.76,96.61,1.0704,1.1907,1,0.5000,0.8660
2017-01-18,11.85,12.08,12.25,11.75,425647892.34,-1.9039,-1.9227,43.4615,NaN,11.46,10.27,11.47,10.17,1.30,74.86,4.7845,NaN,10.27,11.16,9.37,1.79,0.25,75.65,92.16,1.0346,1.1541,2,0.5000,0.8660
2017-01-19,12.24,11.85,12.55,11.78,458962347.56,3.2911,3.2393,48.1871,NaN,11.67,10.40,11.67,10.36,1.31,79.42,4.5648,NaN,10.40,11.24,9.56,1.68,0.28,95.63,91.35,1.0484,1.1764,3,0.5000,0.8660
2017-01-20,12.56,12.24,12.85,12.18,489654723.45,2.6144,2.5806,51.9903,NaN,11.90,10.53,11.91,10.55,1.36,84.56,4.2145,NaN,10.53,11.31,9.75,1.56,0.27,97.85,96.75,1.0553,1.1923,4,0.5000,0.8660
2017-01-21,12.94,12.56,13.18,12.48,512365478.96,3.0255,2.9807,56.7348,NaN,12.13,10.67,12.17,10.75,1.43,89.32,3.8745,NaN,10.67,11.39,9.95,1.44,0.27,98.63,97.38,1.0662,1.2124,5,0.5000,0.8660
2017-01-22,13.25,12.94,13.52,12.85,556478923.45,2.3957,2.3684,60.3508,NaN,12.37,10.82,12.44,10.94,1.50,93.12,3.5478,NaN,10.82,11.47,10.16,1.32,0.26,99.45,98.64,1.0714,1.2255,6,0.5000,0.8660
2017-01-23,13.58,13.25,13.88,13.15,589654723.45,2.4906,2.4609,64.4149,NaN,12.61,10.97,12.72,11.14,1.58,94.56,3.2154,NaN,10.97,11.57,10.37,1.20,0.28,99.57,99.22,1.0764,1.2375,0,0.5000,0.8660
2017-01-24,13.92,13.58,14.25,13.48,615647892.34,2.5037,2.4736,68.5185,NaN,12.85,11.12,13.02,11.34,1.68,96.54,2.9456,NaN,11.12,11.67,10.58,1.09,0.29,99.76,99.59,1.0828,1.2511,1,0.5000,0.8660
2017-01-25,14.25,13.92,14.58,13.82,645678912.34,2.3707,2.3439,72.5182,NaN,13.09,11.28,13.32,11.54,1.78,98.12,2.6878,NaN,11.28,11.78,10.78,1.00,0.28,99.87,99.73,1.0880,1.2631,2,0.5000,0.8660
